,0,1
1326,Gm28856,0
1327,Fcamr,5
1328,Gm15848,1
1329,Pigr,23536
1330,Fcmr,12
1331,Il24,0
1332,Il20,0
1333,Il19,0
1334,Gm41952,0
1335,Il10,0
1336,Mapkapk2,982
1337,Gm51643,0
1338,Dyrk3,23
1339,Eif2d,452
1340,Rassf5,46
1341,Gm28913,42
1342,Ikbke,406
1343,Gm51644,1
1344,Srgap2,272
1345,Fam72a,13
1346,Avpr1b,0
1347,Ctse,10
1348,Rab7b,12
1349,Gm30104,0
1350,Slc26a9,0
1351,Pm20d1,2042
1352,Slc41a1,115
1353,Rab29,130
1354,Nucks1,743
1355,Slc45a3,562
1356,Elk4,139
1357,Mfsd4a,911
1358,4833413N01Rik,0
1359,Gm37120,1
1360,Cdk18,666
1361,Gm30153,0
1362,Gm30242,0
1363,Gm29695,0
1364,Lemd1,0
1365,Mir135b,0
1366,Gm29630,0
1367,Gm38446,0
1368,Gm7241,0
1369,Klhdc8a,52
1370,Nuak2,182
1371,Gm30744,9
1372,F730311O21Rik,3
1373,Tmcc2,47
1374,LOC115487632,0
1375,Dstyk,213
1376,6030442K20Rik,2
1377,Rbbp5,290
1378,Tmem81,0
1379,Cntn2,14
1380,Gm51646,0
1381,Nfasc,18
1382,Gm46157,0
1383,Gm10538,0
1384,Gm31101,0
1385,Lrrn2,0
1386,Gm31159,0
1387,Gm38687,0
1388,Mdm4,755
1389,Gm41953,0
1390,n-TKctt26,0
1391,n-TKctt25,0
1392,Pik3c2b,167
1393,Gm28609,0
1394,Gm51647,0
1395,Ppp1r15b,1271
1396,Plekha6,1675
1397,Gm51648,0
1398,Gm19461,5
1399,Golt1a,64
1400,LOC118567634,26
1401,Kiss1,9
1402,Ren1,0
1403,Etnk2,3484
1404,Sox13,157
1405,Snrpe,159
1406,LOC118567635,3
1407,Zc3h11a,972
1408,Zbed6,390
1409,Lax1,7
1410,Atp2b4,85
1411,Mir6903,0
1412,LOC118567636,0
1413,Gm41954,0
1414,Gm28441,0
1415,Gm31515,0
1416,Optc,0
1417,Prelp,764
1418,Bmncr,1
1419,Fmod,37
1420,Gm19497,5
1421,Btg2,87
1422,Gm31974,0
1423,Gm32039,0
1424,Gm8618,0
1425,Chit1,0
1426,Gm46158,0
1427,Chil1,2
1428,Mybph,0
1429,Adora1,331
1430,Gm32221,0
1431,Gm24517,0
1432,Myoparr,0
1433,Myog,0
1434,Ppfia4,5
1435,Gm32267,0
1436,Tmem183a,1693
1437,LOC118567637,0
1438,Mgat4f,0
1439,Cyb5r1,93
1440,Adipor1,1519
1441,Klhl12,193
1442,Rabif,171
1443,Gm25612,1
1444,Gm46159,0
1445,Mgat4e,0
1446,Gm46160,0
1447,Kdm5b,450
1448,Syt2,0
1449,Ppp1r12b,145
1450,Gm32670,0
1451,LOC115487658,0
1452,Gm51748,8
1453,Gm51265,0
1454,Ube2t,7
1455,Lgr6,0
1456,Ptprv,2
1457,Ptpn7,1
1458,Arl8a,256
1459,Gpr37l1,0
1460,Gm41955,0
1461,Elf3,6
1462,Rnpep,579
1463,Timm17a,287
1464,Gm41956,0
1465,Lmod1,9
1466,Shisa4,1
1467,Ipo9,471
1468,Nav1,96
1469,Mir1231,0
1470,Gm32940,4
1471,Gm4793,0
1472,Csrp1,99
1473,LOC118567638,1
1474,Phlda3,12
1475,Tnni1,0
1476,Lad1,122
1477,Tnnt2,2
1478,Pkp1,0
1479,Igfn1,0
1480,Tmem9,209
1481,Ascl5,0
1482,Cacna1s,2
1483,Gm15850,0
1484,Kif21b,39
1485,Mroh3,0
1486,Inava,3
1487,Gpr25,0
1488,Camsap2,249
1489,9230116N13Rik,0
1490,Ddx59,57
1491,Kif14,1
1492,Zfp281,286
1493,Gm34056,0
1494,Gm41958,7
1495,Gm19705,5
1496,Platr22,6
1497,Nr5a2,1047
1498,Gm25609,0
1499,Gm34244,0
1500,Gm34306,0
1501,Gm4258,0
1502,Gm41959,0
1503,Mir181a-1,0
1504,Mir181b-1,0
1505,Gm34353,0
1506,Ptprc,85
1507,LOC118567639,0
1508,Atp6v1g3,0
1509,Nek7,829
1510,Gm5833,0
1511,Lhx9,1
1512,2310009B15Rik,63
1513,1700019P21Rik,0
1514,Dennd1b,141
1515,4930596I21Rik,1
1516,LOC118567640,3
1517,Gm41960,2
1518,Crb1,0
1519,4933436E23Rik,0
1520,Gm34816,0
1521,Zbtb41,210
1522,Aspm,5
1523,F13b,2417
1524,Cfhr1,1604
1525,Cfhr3,179
1526,Gm26271,0
1527,Gm4788,3313
1528,Gm25619,0
1529,Gm41963,234
1530,Cfhr2,4575
1531,Gm26048,0
1532,Cfh,8893
1533,Kcnt2,11
1534,4930590L20Rik,0
1535,Gm25457,0
1536,Gm35244,0
1537,Gm35303,0
1538,Cdc73,139
1539,B3galt2,0
1540,Gm38658,0
1541,Gm46161,0
1542,Glrx2,243
1543,Ro60,45
1544,Uchl5,193
1545,LOC115487685,1
1546,Gm41964,0
1547,Rgs2,24
1548,Gm35356,0
1549,Rgs13,0
1550,Gm35415,0
1551,Rgs1,7
1552,Rgs21,0
1553,Rgs18,0
1554,Gm22681,0
1555,Gm25460,0
1556,LOC118567641,0
1557,Gm41965,0
1558,Gm29514,0
1559,Brinp3,0
1560,Gm22966,0
1561,Gm41966,0
1562,Gm29398,0
1563,Gm23535,0
1564,Pla2g4a,10
1565,Ptgs2os,0
1566,Ptgs2,0
1567,LOC118567791,0
1568,Ptgs2os2,0
1569,LOC118567796,0
1570,Rbm3-ps,0
1571,Pdc,0
1572,2310030A07Rik,0
1573,Odr4,381
1574,Tpr,1160
1575,Prg4,943
1576,Gm41967,0
1577,Hmcn1,20
1578,Gm36297,0
1579,Gm22756,0
1580,Gm36139,0
1581,Gm36077,0
1582,C730036E19Rik,777
1583,LOC118567800,0
1584,Gm8947,0
1585,LOC118567804,0
1586,3110040M04Rik,0
1587,LOC118567805,0
1588,Gm46162,1
1589,Ivns1abp,963
1590,Swt1,127
1591,Trmt1l,327
1592,Mir7682,1
1593,Rnf2,189
1594,Niban1,33
1595,Gm41969,0
1596,2810414N06Rik,36
1597,Edem3,526
1598,LOC118567811,1
1599,1700025G04Rik,38
1600,LOC118567815,0
1601,Gm36920,0
1602,Gm41970,0
1603,Tsen15,53
1604,Colgalt2,7
1605,Rgl1,149
1606,Gm51749,2
1607,Apobec4,0
1608,Arpc5,785
1609,Ncf2,24
1610,Smg7,562
1611,1700040K01Rik,0
1612,Nmnat2,1
1613,Lamc2,9
1614,Lamc1,234
1615,Gm46246,0
1616,E330020D12Rik,1
1617,Shcbp1l,1
1618,Gm25588,0
1619,Dhx9,743
1620,Npl,8
1621,Rgs8,2
1622,C230024C17Rik,1
1623,Rgs16,645
1624,Rnasel,41
1625,Rgsl1,1
1626,Gm41974,0
1627,Teddm2,3
1628,Teddm1b,6
1629,Teddm1a,0
1630,Mir8114,0
1631,Glul,16484
1632,Gm30327,6
1633,LOC108167736,0
1634,Gm46165,0
1635,Gm30388,0
1636,Zfp648,0
1637,4930452N14Rik,0
1638,4930532M18Rik,0
1639,Gm30465,0
1640,Cacna1e,5
1641,Gm51649,0
1642,Gm30521,0
1643,Gm41976,0
1644,Gm30602,0
1645,Gm51650,0
1646,Gm41977,0
1647,Gm41980,0
1648,Gm41979,0
1649,Gm51651,1
1650,Gm9530,6
1651,Ier5,65
1652,Gm41981,0
1653,Gm30922,0
1654,Mr1,48
1655,Stx6,146
1656,BC034090,5
1657,Gm31102,0
1658,Xpr1,601
1659,Gm31713,0
1660,Gm31772,0
1661,Gm5532,5
1662,Acbd6,501
1663,Lhx4,0
1664,Qsox1,6007
1665,Cep350,525
1666,Gm51652,0
1667,LOC118567848,1
1668,Tor1aip1,702
1669,Gm51653,18
1670,Tor1aip2,2219
1671,Fam163a,0
1672,Gm30472,0
1673,Tdrd5,0
1674,Nphs2,0
1675,Axdnd1,0
1676,Soat1,24
1677,Gm39682,0
1678,Abl2,172
1679,Tor3a,113
1680,Fam20b,296
1681,Gm39683,0
1682,Ralgps2,341
1683,Angptl1,0
1684,4930439D14Rik,3
1685,Gm39685,0
1686,Gm30568,0
1687,Tex35,1
1688,Gm30694,0
1689,Rasal2,94
1690,Gm51654,4
1691,2810025M15Rik,47
1692,Cryzl2,286
1693,LOC118567857,6
1694,Gm15486,0
1695,Sec16b,2155
1696,Gm30903,0
1697,Gm51655,0
1698,Gm39686,0
1699,Brinp2,0
1700,Astn1,1
1701,Gm37679,0
1702,Mir488,0
1703,LOC118567858,0
1704,Pappa2,0
1705,1600012P17Rik,0
1706,Gm39687,0
1707,4930562F17Rik,0
1708,Cop1,507
1709,Pou5f1-rs1,0
1710,Scarna3a,0
1711,Mir1843b,0
1712,Tnr,0
1713,Gm31348,0
1714,Gm31493,0
1715,Gm31667,0
1716,Gm37294,1
1717,4930523C07Rik,105
1718,4930562F07Rik,1
1719,Tnn,0
1720,LOC118567860,0
1721,Mrps14,205
1722,Cacybp,356
1723,Rabgap1l,410
1724,Mir1927,0
1725,Gpr52,2
1726,Gm23528,0
1727,Gm37083,3
1728,Gm24988,0
1729,Rc3h1,398
1730,Serpinc1,30808
1731,LOC115487665,22
1732,Zbtb37,1003
1733,Gas5,521
1734,LOC115487643,7
1735,LOC115487678,0
1736,LOC115487638,2
1737,LOC115487644,6
1738,LOC115487677,4
1739,LOC115487645,2
1740,Snord47,1
1741,LOC115487640,0
1742,Dars2,207
1743,Cenpl,50
1744,Klhl20,153
1745,Ankrd45,0
1746,Tex50,0
1747,Prdx6,6211
1748,Tnfsf4,0
1749,Tnfsf18,0
1750,Gm31815,0
1751,Gm31869,0
1752,Fasl,2
1753,Suco,170
1754,Gm31925,0
1755,4930558K02Rik,0
1756,Pigc,120
1757,Dnm3,6
1758,2810442N19Rik,0
1759,Dnm3os,6
1760,Mir199a-2,0
1761,Mir214,0
1762,Gm39688,0
1763,Gm31985,0
1764,Eef1aknmt,86
1765,Vamp4,138
1766,Myoc,1
1767,Myocos,0
1768,Prrc2c,964
1769,Fmo4,131
1770,Fmo1,2316
1771,Gm32197,0
1772,Fmo2,101
1773,Fmo6,0
1774,Gm32279,0
1775,Fmo3,1
1776,Mroh9,0
1777,Gm22671,0
1778,Gm22434,0
1779,Prrx1,4
1780,LOC108167740,0
1781,Gm20471,0
1782,Gorab,41
1783,Gm24940,0
1784,Gm32333,0
1785,Gm39689,0
1786,LOC118567861,0
1787,LOC115487660,0
1788,Mettl11b,0
1789,Kifap3,64
1790,Gm51663,0
1791,Scyl3,372
1792,BC055324,4
1793,Mettl18,23
1794,Sele,1
1795,Sell,9
1796,Selp,23
1797,Gm16548,30
1798,F5,9723
1799,Gm51287,1
1800,Slc19a2,1896
1801,Ccdc181,70
1802,Blzf1,123
1803,Nme7,59
1804,Gm39690,0
1805,Atp1b1,648
1806,Gm32391,84
1807,Gm39691,0
1808,Gm26685,0
1809,LOC118567862,0
1810,Gm32569,0
1811,Dpt,21
1812,Gm32652,5
1813,Gm20743,1
1814,Xcl1,1
1815,Gm39692,0
1816,1700029M03Rik,0
1817,Gm51669,0
1818,4930568G15Rik,0
1819,Tbx19,0
1820,Sft2d2,850
1821,Tiprl,170
1822,Gpr161,2
1823,Dcaf6,620
1824,Mpc2,1748
1825,Adcy10,3
1826,Gm51751,0
1827,Gm51750,0
1828,Mpzl1,73
1829,n-TPagg2,0
1830,n-TPcgg2,0
1831,Rcsd1,69
1832,Gm51752,0
1833,Creg1,5767
1834,Cd247,5
1835,Gm23402,0
1836,Gm32999,0
1837,Pou2f1,147
1838,LOC118567863,0
1839,Gm39693,0
1840,Dusp27,0
1841,Gpa33,0
1842,Mael,0
1843,Ildr2,489
1844,Tada1,82
1845,Pogk,182
1846,Gm39694,0
1847,Gm51768,0
1848,Gm33354,0
1849,Gm4846,0
1850,Gm4847,0
1851,Fmo9,0
1852,Gm33404,0
1853,Gm16701,1
1854,Fam78b,0
1855,Gm33610,0
1856,Gm33668,0
1857,Uck2,146
1858,Gm46170,0
1859,LOC118567864,0
1860,Mir6347,0
1861,Tmco1,882
1862,Gm24182,2
1863,Aldh9a1,4293
1864,Mgst3,203
1865,Gm34207,0
1866,Lrrc52,0
1867,Rxrg,91
1868,Lmx1a,0
1869,Pbx1,268
1870,Gm51671,14
1871,Gm39696,0
1872,Mir6348,0
1873,Gm34320,0
1874,Mir6354,0
1875,Gm39697,0
1876,Gm34421,0
1877,Gm34477,0
1878,Gm34535,0
1879,LOC118567865,0
1880,Nuf2,5
1881,Gm34624,0
1882,Rgs5,295
1883,Rgs4,12
1884,Gm22114,0
1885,Ccdc190,3
1886,Hsd17b7,1183
1887,3110045C21Rik,20
1888,Ddr2,55
1889,Uap1,364
1890,Uhmk1,712
1891,Sh2d1b2,0
1892,Gm6345,5
1893,Sh2d1b1,1
1894,Gm7694,145
1895,Spata46,8
1896,Nos1ap,69
1897,Gm46171,1
1898,Olfml2b,4
1899,Atf6,1143
1900,Gm23523,0
1901,Gm25235,0
1902,Gm29733,0
1903,Gm9929,1
1904,Dusp12,209
1905,Fcrlb,1
1906,Fcrla,3
1907,Gm39701,1
1908,Fcgr2b,197
1909,Gm34968,0
1910,Gm10522,2
1911,Fcgr4,32
1912,Gm26110,0
1913,Gm35090,0
1914,n-TNgtt6,0
1915,n-TDgtc4,0
1916,n-TGtcc2,0
1917,n-TLcag3,0
1918,n-TGgcc4,0
1919,Fcgr3,56
1920,n-TEctc5,0
1921,Mir6546,0
1922,n-TGtcc1,0
1923,n-TDgtc3,0
1924,n-TLcag6,0
1925,n-TGgcc12,0
1926,n-TEctc8,0
1927,n-TGtcc5,0
1928,n-TDgtc7,0
1929,n-TLcag7,0
1930,n-TGgcc13,0
1931,n-TEctc7,0
1932,n-TGtcc4,0
1933,n-TDgtc6,0
1934,n-TLcag8,0
1935,n-TGgcc14,0
1936,n-TLcag9,0
1937,n-TDgtc5,0
1938,n-TGtcc3,0
1939,n-TEctc6,0
1940,n-TVcac6,0
1941,Cfap126,52
1942,Sdhc,2092
1943,Gm46172,20
1944,Mpz,0
1945,Pcp4l1,59
1946,Nr1i3,1650
1947,Tomm40l,1135
1948,Apoa2,77807
1949,Fcer1g,95
1950,Ndufs2,2584
1951,Adamts4,5
1952,B4galt3,185
1953,Ppox,377
1954,Usp21,284
1955,Ufc1,673
1956,Gm20045,23
1957,Dedd,139
1958,Nit1,770
1959,Pfdn2,262
1960,Klhdc9,0
1961,Nectin4,0
1962,Arhgap30,49
1963,Usf1,354
1964,Tstd1,179
1965,Gm26641,1
1966,F11r,955
1967,LOC115487699,0
1968,Alyref2,52
1969,Itln1,0
1970,Gm35200,2
1971,Cd244a,2
1972,Ly9,21
1973,Slamf7,6
1974,Mir7683,0
1975,Cd48,25
1976,Tma7-ps,2
1977,Gm22950,0
1978,Slamf1,2
1979,Cd84,28
1980,Gm51686,2
1981,Gm37065,0
1982,Slamf6,4
1983,Vangl2,4
1984,Nhlh1,0
1985,Ncstn,732
1986,Copa,3151
1987,Pex19,1632
1988,Dcaf8,2208
1989,Pea15a,190
1990,Gm17224,4
1991,Casq1,1
1992,Atp1a4,6
1993,LOC115487369,0
1994,Atp1a2,10
1995,Gm39704,0
1996,Igsf8,141
1997,Kcnj9,2
1998,Kcnj10,16
1999,Pigm,220
2000,Gm35522,0
2001,Slamf9,0
2002,Igsf9,6
2003,Tagln2,134
2004,Cfap45,1
2005,4933439K11Rik,1
2006,Vsig8,0
2007,Slamf8,5
2008,Fcrl6,0
2009,Dusp23,231
2010,Gm35601,5
2011,Crp,3810
2012,Gm24817,0
2013,Apcs,659
2014,Gm35686,0
2015,Olfr16,0
2016,Gm35742,23
2017,Olfr1408,0
2018,Olfr1406,0
2019,Olfr218,0
2020,Olfr1404,0
2021,Fcer1a,0
2022,Olfr418,0
2023,Mptx2,0
2024,Ackr1,0
2025,Cadm3,88
2026,Aim2,23
2027,n-TRtct5,0
2028,Ifi206,8
2029,Ifi214,1
2030,Ifi213,17
2031,Ifi209,14
2032,Ifi208,7
2033,Ifi207,56
2034,Ifi204,61
2035,Mndal,92
2036,Ifi211,7
2037,Ifi203,134
2038,Ifi202b,0
2039,LOC118567644,0
2040,Ifi205,1
2041,Olfr433,0
2042,Olfr432,0
2043,Olfr430,0
2044,Olfr429,0
2045,Olfr427,0
2046,Olfr231,0
2047,Olfr424,0
2048,Olfr421-ps1,0
2049,Olfr420,0
2050,Gm36196,0
2051,Spta1,4
2052,Olfr419,0
2053,Mptx1,0
2054,Olfr417,0
2055,Olfr248,0
2056,Olfr414,0
2057,Olfr220,0
2058,Fmn2,9
2059,Gm51689,0
2060,Grem2,94
2061,Rgs7,0
2062,LOC118567645,0
2063,Fh1,1672
2064,Kmo,3969
2065,Opn3,32
2066,Chml,19
2067,Gm39707,0
2068,Wdr64,0
2069,Gm36360,0
2070,Exo1,2
2071,Gm23805,0
2072,Becn2,0
2073,Pld5,0
2074,Gm46173,0
2075,Gm36536,0
2076,Gm36586,0
2077,Gm26104,0
2078,Cep170,94
2079,Mir350,0
2080,Sdccag8,87
2081,Hmga2-ps1,1
2082,Gm15423,0
2083,Akt3,37
2084,Gm36904,0
2085,Zbtb18,318
2086,Gm30013,0
2087,Gm51282,0
2088,2310043L19Rik,0
2089,Gm30115,0
2090,1700016C15Rik,0
2091,Adss,537
2092,Catspere1,0
2093,Catspere2,19
2094,Gm25312,0
2095,Desi2,198
2096,4930527J03Rik,0
2097,Gm46174,14
2098,B230369F24Rik,11
2099,Cox20,13
2100,Hnrnpu,3513
2101,Gm24919,0
2102,Efcab2,55
2103,LOC118567647,0
2104,Gm31289,0
2105,Gm39709,0
2106,Kif26b,11
2107,Gm24405,0
2108,Smyd3,47
2109,Gm31349,6
2110,Tfb2m,239
2111,Cnst,123
2112,Sccpdh,14
2113,Kif28,0
2114,Ahctf1,729
2115,Gm31668,0
2116,Cdc42bpa,573
2117,LOC108167749,0
2118,Gm38331,1
2119,Coq8a,6652
2120,LOC108167750,5
2121,Gm37336,44
2122,Psen2,3054
2123,Gm31728,12
2124,Gm39713,0
2125,Gm5069,3
2126,Itpkb,122
2127,Gm39712,2
2128,Stum,1
2129,Gm31986,0
2130,Parp1,582
2131,Mir6904,0
2132,LOC118567648,0
2133,Lin9,32
2134,Mixl1,1
2135,Acbd3,243
2136,Gm38293,1
2137,2900024J01Rik,2
2138,H3f3a,828
2139,G370120E05Rik,0
2140,Gm24836,0
2141,Sde2,136
2142,Gm39714,0
2143,Lefty2,0
2144,Pycr2,42
2145,Gm32199,0
2146,Gm39715,0
2147,Lefty1,5
2148,Tmem63a,217
2149,Ephx1,5660
2150,9130409I23Rik,130
2151,Gm39716,8
2152,Gm37406,0
2153,Nvl,291
2154,Cnih4,154
2155,Wdr26,1522
2156,LOC108167594,1
2157,Gm38664,14
2158,Gm39717,0
2159,Cnih3,0
2160,Ccdc121,0
2161,Gm32767,0
2162,Dnah14,3
2163,Gm33612,0
2164,Lbr,119
2165,Gm33669,0
2166,Enah,9
2167,Gm38648,0
2168,n-TSgct1,0
2169,Gm39719,0
2170,Gm33725,1
2171,Srp9,815
2172,Vmn1r1,0
2173,Gm33887,1
2174,Degs1,954
2175,1700047M11Rik,4
2176,Fbxo28,128
2177,Trp53bp2,287
2178,Capn2,560
2179,LOC108167751,2
2180,Gm46248,0
2181,Capn8,40
2182,Ccdc185,0
2183,Susd4,549
2184,Tlr5,226
2185,Gm33747,1
2186,Disp1,40
2187,Fam177b,0
2188,Brox,286
2189,Aida,95
2190,Mia3,3635
2191,Gm34102,4
2192,Taf1a,93
2193,Hhipl2,9
2194,Gm33973,1
2195,Gm39724,0
2196,Gm34068,0
2197,Gm34130,0
2198,Gm39725,0
2199,1700056E22Rik,21
2200,Dusp10,72
2201,LOC118567649,0
2202,Gm34177,1
2203,Gm34229,0
2204,1700112H15Rik,0
2205,Gm23349,1
2206,4930488B22Rik,0
2207,Hlx,51
2208,Gm51725,3
2209,Mtarc1,6537
2210,Mtarc2,4628
2211,Mir1981,0
2212,Gm34451,22
2213,C130074G19Rik,2837
2214,Gm34602,27
2215,Mark1,24
2216,Gm39728,0
2217,Gm34732,0
2218,Gm37662,0
2219,Gm34797,0
2220,LOC118567650,0
2221,Rab3gap2,379
2222,Snora36b,0
2223,Mir664,0
2224,Gm34882,0
2225,Iars2,998
2226,2010103J01Rik,1
2227,Mir194-1,1
2228,Mir215,0
2229,Bpnt1,928
2230,Eprs,1703
2231,9630028B13Rik,0
2232,Gm2061,25
2233,Slc30a10,845
2234,Gm34969,0
2235,5033404E19Rik,0
2236,Gm35023,0
2237,LOC118567651,0
2238,LOC118567652,1
2239,Lyplal1,139
2240,Gm35201,0
2241,Gm35341,0
2242,Gm35426,0
2243,A730004F24Rik,0
2244,Gm35546,0
2245,Tgfb2,9
2246,Gm26169,0
2247,Gm35655,0
2248,Rrp15,56
2249,A430105J06Rik,8
2250,Gm39732,0
2251,1700023G09Rik,0
2252,Gm39731,0
2253,D1Pas1,0
2254,Spata17,2
2255,Gm15509,0
2256,1700007P06Rik,0
2257,Gpatch2,285
2258,Gm51737,8
2259,Gm37896,1
2260,Gm36249,0
2261,Gm36388,0
2262,Gm46176,0
2263,Esrrg,51
2264,LOC118567691,1
2265,9330162B11Rik,0
2266,Gm51738,0
2267,Ush2a,2
2268,Gm39735,0
2269,Gm36456,0
2270,Gm25095,0
2271,Gm25269,0
2272,n-TNgtt3,0
2273,Kctd3,190
2274,Gm36561,0
2275,LOC115487634,0
2276,LOC118567697,0
2277,Kcnk2,0
2278,A430027H14Rik,0
2279,Gm46177,0
2280,Gm30088,0
2281,Cenpf,1
2282,Ptpn14,38
2283,Gm51739,0
2284,Gm26574,0
2285,Smyd2,253
2286,Gm39736,7
2287,Gm30446,38
2288,Prox1,1666
2289,Prox1os,66
2290,Gm39737,0
2291,Gm29678,0
2292,Gm30725,0
2293,Gm30932,0
2294,Gm38452,0
2295,Gm39738,0
2296,Rps6kc1,134
2297,Gm51740,0
2298,Angel2,229
2299,LOC118567659,4
2300,Vash2,0
2301,Gm31373,0
2302,Flvcr1,35
2303,A230020J21Rik,0
2304,Spata45,4
2305,Tatdn3,54
2306,Nsl1,2
2307,Batf3,13
2308,Gm46178,0
2309,Gm31640,0
2310,Gm31696,0
2311,Fam71a,0
2312,Atf3,4
2313,D730003I15Rik,8
2314,Nenf,67
2315,Pacc1,12
2316,Ppp2r5a,2843
2317,Gm31987,24
2318,Gm32128,3
2319,Gm32200,4
2320,Gm32334,0
2321,Dtl,11
2322,Ints7,363
2323,Gm39741,0
2324,Lpgat1,2169
2325,Gm22446,0
2326,Gm26203,1
2327,Nek2,42
2328,1700034H15Rik,10
2329,Slc30a1,436
2330,Gm39742,0
2331,Gm39743,3
2332,Rd3,71
2333,Traf5,58
2334,Mir3473c,0
2335,Gstp-ps,504
2336,Rcor3,112
2337,Gm10516,30
2338,Gm39745,0
2339,Kcnh1,0
2340,Hhat,17
2341,Gm31011,2
2342,Gm22265,1
2343,Gm31078,0
2344,A730013G03Rik,1
2345,1700065J18Rik,0
2346,Sertad4,9
2347,Gm15867,0
2348,Syt14,0
2349,Gm39746,0
2350,Gm31406,0
2351,Gm39747,0
2352,Utp25,145
2353,Irf6,806
2354,A130010J15Rik,61
2355,Traf3ip3,5
2356,Hsd11b1,7195
2357,G0s2,1528
2358,Lamb3,62
2359,Gm51741,0
2360,Camk1g,0
2361,Gm31753,0
2362,Mir205hg,0
2363,Mir205,0
2364,Gm31870,0
2365,4930503O07Rik,1
2366,Gm31988,1
2367,Gm51784,3
2368,Plxna2,469
2369,Gm46202,3
2370,Mir3962,0
2371,Gm39748,0
2372,Cd34,7
2373,Gm16897,0
2374,LOC118567690,2
2375,A330023F24Rik,107
2376,Mir29b-2,0
2377,Mir29c,0
2378,Cd46,15
2379,Cr1l,415
2380,Gm32313,6
2381,Cr2,6
2382,Gm29726,0
2383,LOC100041708,0
2384,LOC108167387,0
2385,LOC118568472,0
2386,LOC101055663,0
2387,LOC101055672,0
2388,LOC118568470,0
2389,LOC105242404,0
2390,LOC118568471,0
2391,LOC677525,0
2392,LOC118568473,0
2393,LOC118568475,0
2394,LOC102636478,0
2395,LOC118568474,0
2396,LOC100503923,2
2397,LOC100041034,0
2398,LOC100041057,1
2399,LOC102636558,0
2400,LOC105247076,0
2401,LOC671917,0
2402,LOC100041903,0
2403,LOC100041877,0
2404,LOC102637495,0
2405,LOC102638047,0
2406,LOC102637781,0
2407,LOC664787,0
2408,LOC100038987,0
2409,LOC102633783,0
2410,LOC118568468,0
2411,LOC108168674,0
2412,Csprs,1
2413,LOC105242429,0
2414,LOC102633472,0
2415,LOC108168673,0
2416,LOC115489309,0
2417,LOC100039029,0
2418,A730008H23Rik,444
2419,Fam171a1,57
2420,LOC118568494,0
2421,Nmt2,162
2422,Gm22005,0
2423,Rpp38,22
2424,Acbd7,0
2425,Olah,0
2426,Gm39750,0
2427,Meig1,4
2428,Dclre1c,171
2429,Suv39h2,4
2430,Hspa14,185
2431,LOC118568495,8
2432,Cdnf,7
2433,LOC108168726,2
2434,Fam107b,796
2435,Gm36031,1
2436,Frmd4a,72
2437,1700080N15Rik,0
2438,Gm39752,0
2439,LOC102639987,0
2440,Gm23691,0
2441,Gm39751,6
2442,Gm13179,0
2443,Prpf18,411
2444,Bend7,172
2445,Gm36389,0
2446,Sephs1,445
2447,Gm46728,1
2448,Phyh,26187
2449,Gm13194,59
2450,Ucma,0
2451,Mcm10,1039
2452,Optn,1614
2453,Gm39755,0
2454,Ccdc3,26
2455,Gm23118,0
2456,Camk1d,1917
2457,Gm36906,2
2458,Gm36853,0
2459,Gm29857,0
2460,Cdc123,473
2461,Gm29984,0
2462,Nudt5,138
2463,Gm13199,7
2464,Sec61a2,129
2465,Gm13267,12
2466,Dhtkd1,1176
2467,Upf2,288
2468,Gm30136,1
2469,Proser2,242
2470,Gm10857,0
2471,Echdc3,1227
2472,A230108P19Rik,3
2473,LOC118568496,5
2474,Gm13383,0
2475,Gm46730,0
2476,Usp6nl,477
2477,Gm13388,3
2478,Gm13391,0
2479,Gm52546,1
2480,Celf2,203
2481,5031426D15Rik,0
2482,Gm30904,0
2483,Gm30957,0
2484,1700061F12Rik,0
2485,Gm13219,0
2486,Gm13218,0
2487,LOC118568497,0
2488,Gata3,4
2489,4930412O13Rik,2
2490,9230102O04Rik,0
2491,Gm13262,0
2492,Taf3,67
2493,Gm31290,24
2494,Atp5c1,2782
2495,Gm23608,0
2496,Kin,226
2497,Itih2,16510
2498,Itih5,222
2499,Gm31496,0
2500,Gm39758,0
2501,Gm13261,3
2502,Sfmbt2,5
2503,Mir466m,0
2504,Mir466f-1,0
2505,Mir669f,0
2506,Mir669e,0
2507,Mir669b,0
2508,Mir669d,0
2509,Mir466f-2,0
2510,Mir669l,0
2511,Mir669d-2,0
2512,Mir466f-3,0
2513,Mir297a-2,0
2514,Mir466o,0
2515,Mir467c,0
2516,Mir466b-1,0
2517,Mir669a-3,0
2518,Mir669k,0
2519,Mir467a-1,0
2520,Mir466b-8,0
2521,Mir669a-1,0
2522,Mir669g,0
2523,Mir669j,0
2524,Mir467a-2,0
2525,Mir466e,0
2526,Mir669a-4,0
2527,Mir467b,0
2528,Mir466c-1,0
2529,Mir669a-5,0
2530,Mir467a-3,0
2531,Mir466c-2,0
2532,Mir669a-6,0
2533,Mir467a-4,0
2534,Mir466b-4,0
2535,Mir669a-7,0
2536,Mir467a-5,0
2537,Mir466b-5,0
2538,Mir669p-1,0
2539,Mir467a-6,0
2540,Gm25285,0
2541,Mir669a-8,0
2542,Mir467a-7,0
2543,Mir466b-6,0
2544,Mir669a-9,0
2545,Mir467a-8,0
2546,Mir466b-7,0
2547,Mir669p-2,0
2548,Mir467a-9,0
2549,Mir466b-2,0
