Gene_ID,KO_00_rep2,KO_02_rep2,KO_04_rep2,KO_06_rep2,KO_08_rep2,KO_10_rep2,KO_12_rep2,KO_14_rep2,KO_16_rep2,KO_18_rep2,KO_20_rep2,KO_22_rep2,KO_24_rep2,KO_26_rep2,KO_28_rep2,KO_30_rep2,KO_32_rep2,KO_34_rep2,KO_36_rep2,KO_38_rep2,KO_40_rep2,KO_42_rep2,KO_44_rep2,KO_46_rep2,KO_00_rep1,KO_02_rep1,KO_04_rep1,KO_06_rep1,KO_08_rep1,KO_10_rep1,KO_12_rep1,KO_14_rep1,KO_16_rep1,KO_18_rep1,KO_20_rep1,KO_22_rep1,KO_24_rep1,KO_26_rep1,KO_28_rep1,KO_30_rep1,KO_32_rep1,KO_34_rep1,KO_36_rep1,KO_38_rep1,KO_40_rep1,KO_42_rep1,KO_44_rep1,KO_46_rep1
Neb,27.080333334668033,26.079555579134652,46.64672636909152,33.41297429817658,41.58863232716569,50.72010536968416,34.85206034704857,34.061086010930374,33.016768556414426,24.53308308732281,34.59102822514117,35.109095852604575,17.238608917010488,31.210353883883137,45.14556416855591,54.9438631042067,812.7069187678727,88.03037155435217,31.83112368294238,101.64958706570762,31.551757362991985,31.85914302483825,32.321774068285904,34.98675033822768,51.43962714976932,29.428287027613628,41.20480357825624,32.51631758987961,32.59056659212809,41.66322774467242,39.31679113606128,25.33044089706477,40.52826732397022,26.631456004452048,40.59050369277653,27.57641579339369,23.40121744833775,29.257241874548665,35.50248945111588,49.4198181669529,1021.6611230710463,232.0460241957407,42.943964900230384,69.72481118789304,29.529605840988545,37.71220152399386,40.103196674063845,29.338375622156928
Ttn,0.4214837873100083,0.2103189966059246,0.4038677607713551,0.10064148884992945,5.464199867802791,0.6406750151960104,0.3954042502906645,0.13287809887229013,0.08804471615043849,0.0642227305950859,0.45514510822554166,0.24268960266777356,0.3163047507708347,0.3775446034340702,0.3832390846227157,0.23836816964948676,1371.8180670930376,94.70260020517104,0.7778282102974643,140.5344426038946,0.5990840005631389,0.3479157584615722,0.5529385921479704,0.49340288938526217,0.23531393938595296,0.2536921295483934,0.6219592992944338,0.3278956395618112,1.9941780257421036,0.2641092091579868,0.34742378028920134,0.5295562556877651,0.2405238416852832,0.0,0.41969501602575443,0.3962128705947369,0.1625084545023455,0.16164222030137385,0.3679014450892837,0.28467637192945217,1693.6351714144953,342.67110467695005,3.534482707837892,84.36702153735055,1.7880311793626091,0.45504918882647194,0.3882743799701894,0.38031227658351574
Chka,175.96948120192846,114.88675189598632,50.887337857190744,18.719316926086876,12.81051302340432,13.774512826714226,29.429373485919456,53.32841034741245,62.42370375066089,94.15052305239593,156.03891460332324,162.68293032163086,155.30563262847983,170.83893305391678,39.78021698383789,23.121712456000218,12.904873525486899,32.177360751529704,24.531505093996948,46.70757353469284,87.66595874907267,77.68461863934819,94.65303354678439,110.2082635654172,304.0726724745284,120.92658175140082,60.537371797991554,20.548126745873503,16.18133026602164,17.959426222743105,29.067789617529844,42.45275983096917,72.99898595148346,91.98566125675677,114.03713149728355,162.36803436972318,105.30547851751987,163.90521138559308,36.42224306383909,24.140556339617547,12.96132233962479,35.70439105478185,22.9741376009463,42.424865884325676,90.43103146533923,67.74544798654101,95.95923962120395,103.44493923071629
Saa2,92.51569131454681,16.615200731868043,19.18371863663937,19.62509032573624,30.053099272915354,30.752400729408503,19.487780907182753,13.819322282718176,83.73052505906699,27.166215041721333,21.998680230901183,78.46963819591345,39.379941470968916,21.205421892880274,14.869676483361369,24.31355330424765,12.154590180981849,106.54042523081742,46.3705279215796,32.61753176320861,28.09038313751607,25.298445865277177,24.379565199251424,333.54035322443724,331.03964992815867,33.318233014022326,18.088649621146452,16.777326890912672,51.791652154273486,15.582443340321221,33.52639479790793,13.062387640298207,338.2967833303509,21.427608279444176,8.99346462912331,73.37862363414527,160.23333613931266,22.629910842192334,21.062357731361494,32.453106399957555,18.333891185065117,81.09904489128044,37.99568910925734,22.097401699547635,134.75253160832753,26.50661524914199,27.401077672181938,960.723140975187
C4a,146.67635798388287,25.50117833846836,31.636307927089486,47.20085827061691,31.145939246475912,74.10474342433855,84.33407795485174,93.45759620684407,75.80650060552753,124.01409277911087,64.09960274176379,79.92577581192008,86.82565408659411,37.313991639400605,19.008658597286697,18.831085402309455,32.48726881706877,104.97998465925492,133.66678629265655,114.32147528226973,39.206719592409875,38.41984018439933,69.46919403168137,27.854835846204345,260.6807820517587,59.11026618477565,27.884508585033785,45.24959825952994,41.763785510541766,64.77278354599628,96.6417148837795,67.43016322424211,148.0424245572918,109.58691091487162,105.52331831504682,85.81970777082002,157.9582177762798,31.681875179069273,20.050628757365963,21.179922071551243,41.0329945570505,97.48794570331148,96.07902160806005,131.94079655555143,49.685593681076135,59.895849479284365,37.27434047713818,29.284045296930714
Myh2,0.0,0.1051594983029623,0.0,0.0,4.067793234919856,0.05338958459966754,0.0,0.0,0.0,0.1284454611901718,0.0,0.08089653422259119,0.15815237538541735,0.0,0.07664781692454314,0.11918408482474338,1311.0451161881283,75.54684698185234,0.11966587850730218,16.468879992643902,0.19969466685437964,0.0,0.15080143422217374,0.13456442437779875,0.04706278787719059,0.08456404318279778,0.10365988321573898,0.0,2.4499901459117273,0.1320546045789934,0.11580792676306711,0.17651875189592173,0.1202619208426416,0.0,0.23982572344328823,0.23772772235684214,0.0,0.0,0.0,0.0,1612.5765389589144,326.8024864303804,2.7686781211396823,14.320403528590337,0.32509657806592895,0.22752459441323597,0.11093553713433983,0.05433032522621653
Mcm10,32.98110635700815,43.95667029063824,68.59020803766848,102.35239416037824,83.72368464111165,81.52589568369234,77.78166466432072,49.076311183499165,32.576544975662244,62.4244941384235,41.645777402637066,41.2572324535215,35.742436837104314,43.732249897779795,60.32183191961545,69.72268962247489,110.59176498004472,125.31952038513826,117.4520597549171,54.80477286440943,42.86778848474017,63.81769055209409,77.86380720338238,41.44584270836202,19.672245332665668,46.42565970735598,62.299589812659114,97.11175858355642,88.99731646311902,116.14202472722471,71.627202702957,48.01310051569071,34.3949093609955,51.732368560372365,74.16610497483688,38.43264844768948,52.00270544075055,38.71331176217903,67.41793981261124,83.63791807287305,92.00524147816562,94.04107370713034,89.3045964180374,72.03109340410795,44.05058632793337,74.79871041335133,56.18884955854312,36.890290828601024
Tnnt3,0.0,0.2103189966059246,0.06731129346189252,0.0,4.796353217293561,0.1601687537990026,0.11297264294018985,0.04429269962409672,0.17608943230087698,0.1284454611901718,0.22757255411277083,0.0,0.0,0.12584820114469009,0.07664781692454314,0.11918408482474338,1016.7089601387964,83.29524154409361,0.35899763552190656,79.32510529790144,0.3993893337087593,0.2485112560439801,0.20106857896289834,0.31398365688153046,0.1411883636315718,0.2536921295483934,0.15548982482360846,0.0,1.8232484806784945,0.0660273022894967,0.17371189014460067,0.17651875189592173,0.1202619208426416,0.15305434485317265,0.29978215430411026,0.0,0.650033818009382,0.08082111015068692,0.09197536127232092,0.05693527438589044,1246.5031292527242,333.5661597813772,3.593390752968524,46.12564432429846,1.5171173643076683,0.45504918882647194,0.7765487599403788,0.10866065045243306
Vnn1,34.140186772110674,55.47163535481262,74.10973410154367,47.603424226016635,87.67005121230257,78.05557268471395,78.45950052196186,42.432406239884656,44.37453693982099,65.57140793758269,39.066621789359,37.53599187928231,40.32885572328142,48.640329742422715,79.86702523537394,52.91773366218606,68.50086935331127,66.66847821261756,66.35472963229905,77.40373596542632,45.66351382070148,38.12162667714655,60.92377942575819,33.14770320506443,19.62518254478848,72.8096411803889,84.94927429529808,54.97716889986368,116.11813761321163,53.41608755220284,81.35506855105466,98.49746355792432,15.273263947015483,58.160651044205615,63.01420883472399,32.56869796288737,43.06474044312156,49.62416163252177,70.26917601205318,74.4713388967447,73.20125051912447,58.791929897127126,66.74281513300554,65.70222592705304,58.24647023681227,64.04817332732593,44.04140824233291,35.42337204749318
Cav1,64.48701945843126,31.442689992585727,82.18708931697076,66.92659008520309,52.75988539022917,51.09383246188184,44.34176235402452,32.77659772183157,30.02324820729952,73.7276947231586,66.4511858009291,65.28350311763108,46.18049361254186,74.18751457479479,60.705071004238164,80.92599359600075,76.82901447731736,56.12205228067806,51.7554924544082,104.39440039781495,60.84030850163433,41.849295517806254,76.75793001908644,22.292839638588664,10.730315635999457,79.32107250546431,74.63511591533205,68.47553939515824,65.4660157593622,54.93471550486126,48.06028960667285,35.21549100323638,6.01309604213208,68.10918345966185,79.98187876833663,49.92282169493685,61.26568734738425,60.05008484196038,78.2710324427451,57.78930350167879,87.57287218067734,63.86468491037482,60.439654304027954,97.34656331232758,49.143766050966256,65.29955859659871,35.610307420123085,22.818736595010943
Nr1d1,14.014335928057776,61.202828012324055,133.41098364147098,188.09894266051816,156.2761162191598,63.10648899680704,29.59883245032974,22.81074030640981,7.6598903050881475,6.358050328913503,3.792875901879514,2.8313786977906914,8.382075895427118,94.8895436630963,203.34665830081295,186.40390866589865,103.31401653834571,56.98298500981598,35.2416012204005,15.096473326590242,3.9938933370875933,4.870820618462011,4.8256458951095595,11.66225011274256,3.5297090907892947,54.29011572335617,133.56575952347967,178.2659293751047,148.3098686001913,70.054967729156,34.97399388244627,30.272965950150578,7.215715250558497,5.663010759567388,5.515991639195629,2.218792075330527,4.0627113625586375,85.8320189800295,163.53219234218662,178.26434410222296,104.76509248608639,62.108731251942935,40.941091365788914,13.730424357000473,2.6007726245274316,5.801877157537517,4.215550411104913,5.867675124431386
Ddc,71.2307600553914,64.83083070377626,67.4459160488163,38.646331718372906,28.59597930816794,19.220250455880315,18.753458728071514,39.509088064694275,49.83330934114819,72.50746284185198,77.67809847049244,78.46963819591345,62.47018827723984,69.5940552330136,56.41279325646375,44.45566363962928,19.88250862938389,21.361893341734604,45.29353501501388,35.40809198418439,87.26656941536392,108.05269412792255,94.85410212574727,104.73597697405339,57.74604072531287,66.38277389849625,63.95814794411094,36.396415991361046,32.19173098697967,28.25968537990459,23.74062498642876,43.33535359044878,70.95453329715855,72.08859642584433,79.02257587456347,66.08830681520212,76.54148207060472,69.02122806868664,64.65867897444161,52.66512880694865,21.087332718353284,16.649042094761665,28.216953617572507,46.23291326458753,71.30451612246041,96.7548337742286,97.84514375248773,93.23083808818757
Slc30a10,86.82566018586171,84.07501889321837,87.3700589135365,35.12387960862538,35.274445813260236,32.08714034440019,29.485859807389552,34.9912327030364,53.26705327101528,68.52565354495665,86.47757056285292,71.02715704743505,71.01041654805239,83.6890537612189,64.76740530123895,42.3103501127839,28.735852094543507,23.29899198229492,23.09551455190932,39.799793315556094,54.716338718100026,68.09208415605056,82.94078882219556,69.65951701957383,84.52476702743432,90.65265429195922,80.64738914184491,41.36949985804851,34.52776810284899,16.374770967795182,26.86743900903157,42.98231608665694,35.8380524111072,71.47637904643165,86.81691188647034,69.4164949281979,64.6783648919335,83.97313344656371,68.15374270278981,45.946766429413586,27.803043775153697,22.6973269182493,28.099137527311242,37.16868781016144,55.645697612284835,64.84450940777225,78.3759569854111,88.55843011873294
Noct,95.36070687888937,11.620124562477335,15.818153963544743,40.35723702882171,56.46339863396218,83.92842699067738,122.40585862569571,72.9500762808873,75.54236645707623,35.45094728848741,32.54287523812623,31.226062209920194,32.737541704781385,13.402833421909493,15.406211201833171,20.02292625055689,130.6243302783296,88.40702962335001,122.4780266522238,50.916287310590725,39.40641425926425,23.161249063298946,40.46505151628329,9.015816433312517,186.50982835730633,31.626952150366368,11.0397775624762,42.790380962816364,46.720742317386424,67.61195754444462,84.42397861027594,60.1928943965093,178.70921437216543,42.549107869182,42.50910948032284,23.53504451332737,41.27714744359576,10.668386539890674,16.923466474107048,21.80621008979604,114.03277374447096,81.8794687394724,117.6982741710018,61.14329596476773,37.927934107691705,23.378152075959996,39.93679336836234,17.71168602374659
Dusp1,58.16476264878114,32.17880648070646,52.09894113950481,19.323165859186453,43.22789228750653,48.6913011548968,97.8343087862044,60.59241308576431,81.26527300685473,73.02124468661266,48.928099134245734,54.76695366869423,31.630475077083467,48.325709239560986,30.965718037515426,21.691503438103293,74.20302277154968,57.305834783242695,93.21971935718841,72.28008441215934,82.20763785505297,43.24095855165254,61.67778659686906,33.95508975133122,33.97933284733161,49.131709089205515,49.54942417712323,20.876022385435313,34.98358022301861,51.43526848351794,99.30529719933004,81.99296025565565,98.97556085349404,94.1284220847012,61.03564661631686,29.95369301696211,37.05192762653477,59.484337070905575,34.122859032031066,26.702643686982615,77.36499137434072,52.54853911159151,106.8591938669656,60.55331679317786,53.640935380878275,39.98744746812622,49.53271733048273,27.165162613108265
Avpr1a,121.38733074528238,72.29715508328658,46.310169901782054,44.886104027068534,14.57119964747411,13.66773365751489,25.531817304482907,24.892497188742354,46.92783370818371,73.08546741720774,72.14049965374836,94.00177276665096,99.47784411742751,71.4188541496116,59.24876248267184,40.760957010062235,20.257650301636414,29.16409619954699,31.950789561449685,43.41379753616406,67.96275161944054,67.94297740242416,88.77177761211962,92.31119512316995,78.5477929670311,85.07142744189457,53.488499739321306,44.539157707146025,14.016222695215927,21.06270943034945,15.170838405961792,32.56770972479756,23.93212224768568,72.39470511555068,88.55564838143418,83.36318797313264,95.22995433837445,76.86087575330326,59.692009465736284,41.05033283222701,16.990748973705035,24.973563142142496,28.3936777529644,35.98872946698171,67.07826060760334,72.23905872620242,72.9955834343956,82.25611239249183
Tpm1,28.66089753708056,29.339500026526483,20.933812266648573,22.141127546984478,21.371092816295363,18.526185856084638,18.640486085131325,22.01347171317607,26.501459561281983,20.358605598642228,20.936674978374917,24.916132540558085,33.211998830937645,26.805666843818987,22.304514725042054,27.17397134004149,530.0751828928195,68.71319344432013,18.66787704713914,105.76680706386861,21.766718687127383,22.5151197975846,20.559262198956354,28.21367431121181,30.16724702927917,28.83633872533404,21.14661617601075,20.657425292394105,22.73362949345998,22.581337383007874,22.81416157232422,16.41624392632072,30.78705173571625,23.57036910738859,18.88627572115895,30.825361332270532,31.36413171895268,30.550379636959658,22.53396351171863,20.55363405330645,638.059707506607,197.44723359256412,23.09195369120756,72.13836234439702,26.11609177129629,19.6239962681416,23.962076021017406,31.67457960688424
Crat,46.15247471044591,70.82492210704511,51.35851691142399,38.74697320722284,44.74572558411842,45.80826358651475,46.31878360547784,39.81913696206295,72.90102497256306,64.99340336222693,61.141159538297764,47.48626558866102,71.80117842497947,54.86981569908487,59.55535375037002,38.49645939839211,113.66792669251542,39.60290554034425,36.73742470174177,57.6868268631221,45.92977337650732,45.22904860000438,54.33878346472327,39.11339268581351,37.83848145326124,58.43375383931327,61.988610163011906,41.041604218486704,49.34166200836176,19.61010877998052,52.75051064057707,58.95726313323785,51.59236404149325,67.65002042510231,66.97133327153823,58.00556425506949,55.41538298529981,57.05970376638496,46.07965599743278,41.27807392977057,125.98673942557569,75.05076006779282,39.58620632778439,56.959807293494144,59.11339444498808,47.04070989493654,48.81163633910952,35.749353998850474
Mup-ps16,51.737134892303516,72.40231458158955,91.13949134740247,73.97149430469814,136.66571002693425,63.26665775060604,53.15362850335933,52.664019853050995,51.946382528758704,49.451502558216134,48.169523953869835,43.36054234330887,57.09300751413566,69.90867573587533,75.72804312144862,61.61817185439232,54.99576915222033,43.10044475246704,34.04494243532747,33.257988207366985,36.0116049227398,29.423732715607247,28.551738212731564,21.664872324825602,15.436594423718516,92.17480706924958,80.54372925862918,72.84748125598239,130.7611019736608,54.0763605750978,67.16859752257893,43.51187234234471,11.905930163421518,48.97739035301525,35.913902085632415,49.05115337962843,27.138911901891696,80.65946793038555,57.02472398883897,64.67847170237154,56.47912998769145,47.02053685356517,33.87212595011314,41.352176481435016,47.572465923647606,42.262693412258585,33.61346775170497,17.005391795805775
Mb,0.21074189365500415,0.0,0.0,0.10064148884992945,4.1892198986488065,0.10677916919933508,0.0,0.04429269962409672,0.0,0.0642227305950859,0.0,0.08089653422259119,0.0,0.06292410057234504,0.1532956338490863,0.0,975.7434895288205,57.89772603452502,0.23933175701460435,53.06639108740812,0.13312977790291977,0.3479157584615722,0.20106857896289834,0.44854808125932927,0.0,0.16912808636559556,0.0,0.05464927326030187,2.5639431759541327,0.1320546045789934,0.05790396338153356,0.08825937594796086,0.36078576252792477,0.0,0.29978215430411026,0.0,0.0,0.0,0.09197536127232092,0.0,1187.2705577317445,259.62100016518974,3.0043103016622084,34.54059877307932,0.9211069711867986,0.45504918882647194,0.2773388428358496,0.05433032522621653
Nr1d2,20.652705578190407,32.23138622985795,61.32058834378408,100.33956438337967,93.0128244163764,106.45883169173707,68.91331219351581,59.042168598920924,36.3624677701311,20.67971925161766,11.454485223676134,9.707584106710941,14.708170910843812,45.05365600979904,71.972300092146,89.98398404268126,111.34204832454976,89.16034576134568,92.14272645062269,60.751868417308614,28.35664269332191,21.670181527035066,14.225601961625056,12.065943385875956,14.307087514665941,35.34777005040947,64.5282773017975,96.89316149051521,103.69725733858938,116.73627044783018,70.87445117899708,62.75241629900017,53.155769012447585,21.73371696915052,13.67006623626743,7.686529689537897,10.238032633647766,38.309206211425604,76.0636237722094,97.98560721811744,123.1661407817195,81.29415085332845,94.9008607054474,55.67258001002536,22.26911559751613,19.737758565348223,13.25679668755361,9.181824963230593
Mup1,76.0778236094565,12.408820799749552,45.36781179331556,91.38247187573594,19.36755286476767,18.846523363682643,26.60505741241471,53.549873845532936,14.263244016371035,34.1664926765857,58.410288888944514,62.69481402250817,37.32396059095849,59.08573043743199,30.50583113596817,46.12424082717569,41.265583947777884,57.305834783242695,100.81850264240211,71.9141093012117,100.84580676146173,80.76615821429354,82.73972024323265,76.5671574709675,15.06009212070099,33.14910492765673,19.17707839491171,67.87439738929491,23.417347673714417,74.54482428484178,24.667088400533295,21.270509603458567,3.2470718627513233,34.28417324711068,54.20061349818314,56.499955346809486,94.57992052036506,55.362460453220535,41.296937211272095,41.33500920415646,54.19578822837931,44.874371271037305,60.321838213766696,96.11297049900331,94.2238248761084,87.255681957476,90.6898016073228,74.70419718604774
Tpm2,7.902821012062654,11.620124562477335,18.847162169329906,14.291091416689982,20.33896617459928,15.963485795300596,13.217799224002214,11.826150799633824,10.917544802654373,21.643060210543947,8.496042020210112,6.552619272029886,4.902723636947938,11.51511040473914,16.325985004927688,10.607383549402162,714.1947156343593,68.659385148749,8.915107948794013,103.98267839799885,7.987786674175187,10.63628175868235,15.381746290661722,8.342994311423523,2.1648882423507674,14.46045138425842,18.347799329185797,14.154161774418183,21.366193132951107,11.22464138921444,12.217736273503581,23.123956498365747,3.4875957044366066,20.05011917576562,8.034161735350155,5.626222762445264,7.800405816112583,10.587565429739987,22.80988959553559,13.265918931912472,854.7085461989881,222.87604397948525,14.373563011874095,67.95487367312344,8.181597214659211,11.205586274851871,9.429520656418886,9.181824963230593
Per2,38.88187937934827,13.723314528536582,16.625889485087455,30.494371121528623,43.95645226988023,80.29793523789999,115.51452740634411,128.1830727121359,100.81119999225207,55.68110742593947,33.149735382426954,38.264060687285635,22.61578968011468,14.472543131639357,14.486437398738653,19.069453571958938,71.727087734683,102.07433669841446,85.80043488973567,106.13278217481624,66.29862939565405,24.950530106815606,30.662958291841996,16.999972279728578,15.954285090367614,19.1114737593123,14.616043533419194,27.379285903411237,48.202131707937696,73.35633284363084,119.62958834624833,112.707223085546,77.80946278518911,80.81269408247516,47.3056239491886,42.15704943128001,28.76399644691515,15.356010928630514,13.704328829575818,20.61056932769234,59.36688574211562,99.89425256856998,97.02155033015013,103.19272055808167,61.06397391338365,28.497455450257807,28.454965274958166,25.317931555416905
Cd36,19.388254216260382,69.72074737486402,98.20717716090118,30.69565409922848,111.53039063504141,67.16409742638176,44.51122131843481,59.88372989177876,47.01587842433415,63.130944174969436,36.25989362196816,32.277717154813885,29.73264657245846,45.24242831151608,59.78529720114364,60.66469917579438,116.0688333949316,56.713943531960375,21.8988557668363,47.34802997885121,29.621375583399647,16.15323164285871,15.633082014365344,15.34034437906906,16.001347878244804,85.74793978735694,99.87629747836449,33.226758142263535,131.38784363889403,58.89635364223106,72.09043441000928,67.34190384829414,35.11648088605135,62.14006401038811,30.757649031601716,31.300816776984217,18.525963813267385,53.42275380960405,52.609906647767566,51.92497023993208,154.0584116430014,104.31665437499105,29.277298429923874,55.45804212944723,19.505794683955735,18.713897890488656,15.253636355971727,18.68963187781849
Acnat2,105.26557588067458,68.98463088674326,75.38864867731962,18.216109481837233,48.63137882344485,31.55324449840352,29.655318771799838,54.745776735383544,62.59979318296176,66.85586254948441,60.534299393997046,82.4335683728204,110.3903580190213,50.087584055586646,44.45573381623502,24.194369219422903,30.38647545245462,44.230418959460565,22.497185159372812,37.741183316475606,63.70259872654711,30.218968734947982,69.82106404486643,37.00521670389467,70.26474230064555,105.78961802168003,64.32095753536603,18.635402181762938,42.561456720838606,13.799706178504811,32.831547237329524,67.69494135208598,45.218482236833246,86.16959615233621,68.65011333564127,53.25100980793264,104.98046160851518,65.95002588296052,39.181503902008714,30.688112893994948,30.01922842389783,54.69470469411938,21.206896247027352,35.88146052669264,42.20837238555977,41.807644223432106,45.37263468794499,43.13827822961593
Rdh9,21.390302205982923,53.78908338196522,32.78059991594166,82.12345490154243,48.570665491580364,78.85641645370896,95.23593799858004,69.76100190795232,58.81387038849291,59.14913487807411,38.61147668113345,30.983372607252424,26.095141938593862,33.22392510219818,65.68717910433347,52.44099732288709,52.29474911200215,85.71661484479401,72.51752237542513,61.300831083730074,45.19755959804126,37.873115421102575,29.95921826547185,28.437948351841474,10.306750545104741,48.45519674374312,54.784248279518046,86.89234448387997,61.819518798005205,42.91774648817286,50.78177588560493,72.37268827732791,19.722955018193222,50.201825111840634,40.770372985358996,26.863232626323164,21.93864135781664,42.75436726971338,73.67226437912906,78.91229029884414,66.88848212573208,81.74939809810708,61.2643669358568,58.461572457541074,45.45933816621906,42.14893111505196,26.51359337510722,23.52503082295176
1810055G02Rik,20.863447471845408,27.183730311315756,34.1941370786414,51.427800802313946,61.68474517430707,81.31233734529367,92.91999881830615,31.97932912859783,68.93901274579333,43.79990226584858,43.08707024535128,30.09351073080392,22.61578968011468,35.92966142680901,45.45215543625408,56.37407212210362,57.92187419579004,75.27780550399675,74.19284467452735,46.890561090166656,35.14626136637082,50.29867822330158,42.727073029615894,24.131886771751912,25.460968241560114,44.73437884370002,34.985210585311904,61.4804324178396,72.70203316705496,61.47141843152143,103.0111508557482,55.42688809531942,38.96486235301588,54.640401112582644,45.56688745422476,37.95719300297579,18.525963813267385,36.93524733886392,42.308666185267626,46.629989722044265,57.08354398280348,90.00888382480525,99.73132040615918,46.018375384009396,57.542094317669424,48.6902632044325,52.63891237024425,28.414760093311248
Ugt1a9,21.811785993292926,43.48345254827491,60.243607648393805,19.524448836886314,64.29541844447951,62.19886605861269,42.59068638845157,46.684505403797935,41.99732960375916,52.53419362678026,51.658969783598984,39.23481909795672,46.65495073869811,41.970375081754135,51.50733297329299,49.10384294779427,43.59146231574354,51.76358033941735,52.65298654321296,67.84263619191918,66.43175917355696,54.92098758571961,62.53232805746138,62.43789291129864,26.308098423349545,54.71293593927017,60.070902323520734,21.641112211079538,78.51363769921768,42.455555372146385,58.540906978730426,63.988047562271625,40.889053086498144,48.36517297360257,54.26056992904396,43.979628636015796,51.35267162274117,43.48175726106957,55.73706893102648,52.66512880694865,55.27030199746737,44.939406591719965,41.17672354631144,49.77278829412671,44.97169329912017,63.877529881516,63.73246608367823,54.113003925311666
Tjp3,87.2471439731717,71.03524110365105,62.397569039174364,33.61425727587644,30.72094592342458,26.267675623036432,27.50883855593623,38.091721676723175,46.751744275882835,59.534471261644626,64.85817792213969,76.36632830612608,82.8718447019587,78.90682211772067,54.496597833350165,38.61564348321686,23.258783679656624,19.962877656885485,21.83902282758265,36.32302976155349,46.39572759916754,52.435875025279806,69.77079690012572,81.23205751606453,40.662248725892674,77.71435568499115,64.68376712662112,34.70228852029168,34.014979467658165,23.90188342879781,29.588925287963647,38.834125417102776,24.65369377274153,64.58893352803888,70.86850127749167,71.63528700352843,75.07890598008362,80.09372015933073,49.85064580959794,46.91466609397372,22.027532266305343,20.876337939134743,23.09195369120756,35.98872946698171,48.818669472900325,46.47189840890345,65.11916029785748,81.27816653841994
Gsn,35.826121921350705,24.76506185034762,38.97323891443577,33.21169132047672,25.13531939189284,18.953302532881978,43.889871782263754,27.94869346280503,49.6572199088473,42.38700219275669,20.481529870149377,26.53406322500991,33.211998830937645,47.696468233837535,26.750088106665554,21.095583013979578,186.2953544406045,45.737051235451915,37.33575409427828,214.0954399043707,22.49893246559344,27.286535913629017,54.64038633316762,26.73346564305602,37.79141866538405,42.451149677764484,49.03112476104453,32.13377267705749,31.451036291704032,33.93803337680131,49.276272837685056,34.06811911591289,32.230194785827955,46.528520835364496,26.320873147900883,33.59885142643369,30.55158944644095,48.1693816498094,27.86853446551324,28.80924883926056,222.6929786435016,81.94450406015507,42.413792494054704,185.62890117022906,15.713001273186567,23.491914373166615,28.843239654928357,32.43520416005127
Pim3,36.66908949597072,18.08743370810952,32.713288622479766,49.012405069915644,56.82767862514903,52.9624679228702,74.7314033049356,51.51240966282448,35.65811004092759,37.69874285931542,28.97757189035949,34.62371664726903,23.406551557041766,38.63539775141985,27.746509726684618,35.04012093847456,82.30608289220424,97.12397350587143,90.70673590853507,43.23080998069024,41.137101372002206,44.78172833912522,49.312068990650815,30.411559909382525,55.34583854357614,27.990698293506064,30.00953619095643,51.26101831816315,57.43232714137258,74.28071507568379,69.13733227755107,42.27624107907325,46.42110144525966,38.87580359270586,34.115209159807755,25.753836588657897,44.20229962463797,35.48046735615156,34.214834393303384,46.00370170379947,75.68606361014061,97.87815762740745,92.66235499048341,46.07200985415393,40.2577929171642,39.418635982093136,49.69912063618424,23.905343099535276
Scd2,33.92944487845567,40.69672584324641,16.625889485087455,20.73214670308547,16.574739599001802,15.963485795300596,30.95450416561202,19.17873893723388,109.26349274269415,34.35916086837095,90.42216150080762,84.69867133105298,64.05171203109403,103.00675263692882,42.386242759272356,7.746965513608319,28.210653753389966,18.563861972036367,25.847829757577273,65.96701374831251,20.901375130758407,43.29066080286134,32.321774068285904,64.32179485258781,107.1149052084858,77.12240738271157,26.536930103229178,25.357262792780066,19.65689768231502,23.505719615060826,42.15408534175643,15.798428294684992,89.95591679029592,27.090619039011564,23.26309517399896,168.78668287335793,71.66622843553436,91.89360224133104,37.89384884419623,16.112682651206992,22.833417593121393,31.477095210408773,28.74712602374819,65.27315016589678,77.21043729065812,42.60398030387844,42.932052870989516,72.91129645358258
Fkbp5,18.86139948212287,19.086448941987662,21.87617037511507,21.63792010273483,27.563852666471856,46.07521150951309,84.44705059779191,67.98929392298847,49.39308576039599,35.45094728848741,26.92941890334455,28.556476580574685,44.75712223407311,23.659461815201734,24.987188317401063,21.333951183629065,41.79078228893141,151.90081839727148,91.00590060480332,57.82406752972747,54.716338718100026,49.65254895758723,51.1216862013169,31.891768577538308,42.12119515008558,26.468545516215706,22.649684482638964,26.559546804506706,27.462680240219825,48.1339033690431,91.14083836253383,75.72654456335042,43.53481534503626,31.68224938460674,35.853945654771586,29.795207868724216,32.176673991464405,25.297007477165007,22.074086705357022,23.172656675057407,47.61439139271491,147.3700366669138,90.83620559143384,62.913233479537325,51.96126972753764,40.10120976533284,53.0826545187816,39.82412839081672
